之,0.82,0,3,0,0,0,"出也。"
子,0.81,0,3,0,0,0,"十一月昜气動。萬物滋。"
曰,0.81,0,3,0,0,0,"䛐也。"
也,0.81,0,3,0,0,0,"女侌也。"
不,0.81,0,3,0,0,0,"鳥飛上翔不下來也。"
以,0.81,0,3,0,0,0,"暂缺"
而,0.81,0,3,0,0,0,"須也。象形。"
公,0.80,0,3,0,0,0,"平分也。从八厶。"
其,0.80,0,3,0,0,0,"暂缺"
人,0.80,0,3,0,0,0,"天地之性冣貴者也。"
於,0.79,0,3,0,0,0,"暂缺"
君,0.79,0,3,0,0,0,"尊也。"
為,0.79,0,3,0,0,0,"暂缺"
晉,0.79,0,3,0,0,0,"進也。"
于,0.79,0,3,0,0,0,"暂缺"
有,0.79,0,3,0,0,0,"不宜有也。"
大,0.79,0,3,0,0,0,"天大。地大。人亦大焉。"
侯,0.79,0,3,0,0,0,"暂缺"
使,0.79,0,3,0,0,0,"令也。"
王,0.78,0,3,0,0,0,"天下所歸往也。"
無,0.78,0,3,0,0,0,"暂缺"
師,0.78,0,3,0,0,0,"二千五百人爲師。"
楚,0.78,0,3,0,0,0,"叢木。"
將,0.78,0,3,0,0,0,"帥也。"
齊,0.78,0,3,0,0,0,"禾麥吐穗上平也。象形。"
國,0.78,0,3,0,0,0,"邦也。"
鄭,0.78,0,3,0,0,0,"京兆縣。"
諸,0.78,0,3,0,0,0,"辯也。"
焉,0.78,0,3,0,0,0,"焉鳥、"
與,0.78,0,3,0,0,0,"黨與也。"
是,0.78,0,3,0,0,0,"直也。"
矣,0.78,0,3,0,0,0,"語巳䛐也。"
可,0.78,0,3,0,0,0,"肎也。"
夫,0.77,0,3,0,0,0,"丈夫也。从穴一。"
乎,0.77,0,3,0,0,0,"語之餘也。"
何,0.77,0,3,0,0,0,"儋也。"
如,0.77,0,3,0,0,0,"從隨也。"
及,0.77,0,3,0,0,0,"逮也。"
伯,0.77,0,3,0,0,0,"長也。"
月,0.77,0,3,0,0,0,"闕也。大侌之精。"
我,0.77,0,3,0,0,0,"施身自謂也。"
氏,0.77,0,3,0,0,0,"巴蜀名山岸脅之𠂤旁箸欲落𡐦者曰氏。"
故,0.77,0,3,0,0,0,"使爲之也。"
年,0.77,0,3,0,0,0,"暂缺"
叔,0.77,0,3,0,0,0,"拾也。"
命,0.77,0,3,0,0,0,"使也。从口令。"
吾,0.77,0,3,0,0,0,"我自偁也。"
二,0.77,0,3,0,0,0,"地之數也。"
者,0.77,0,3,0,0,0,"別事䛐也。"
伐,0.77,0,3,0,0,0,"擊也。"
十,0.77,0,3,0,0,0,"數之具也。"
從,0.77,0,3,0,0,0,"隨行也。"
三,0.77,0,3,0,0,0,"數名。天地人之道也。"
能,0.76,0,3,0,0,0,"熊屬。"
請,0.76,0,3,0,0,0,"謁也。"
則,0.76,0,3,0,0,0,"等畫物也。"
孫,0.76,0,3,0,0,0,"子之子曰孫。"
必,0.76,0,3,0,0,0,"分極也。"
若,0.76,0,3,0,0,0,"擇菜也。"
衛,0.76,0,3,0,0,0,"暂缺"
禮,0.76,0,3,0,0,0,"𡳐也。"
謂,0.76,0,3,0,0,0,"報也。"
盟,0.76,0,3,0,0,0,"暂缺"
宋,0.76,0,3,0,0,0,"凥也。"
歸,0.76,0,3,0,0,0,"女嫁也。"
